number,state,recall,overall_time_s,exit_code,non_zeros,k_graph,k_ext,eps_ext,prune_worst,max_dist,evpK
0,COMPLETE,0.7411,14.9,0,448,62,98,0.004128205343826225,5,76,16
1,COMPLETE,0.8773000000000001,11.8,0,896,44,96,0.00011364672700011186,26,502,29
2,COMPLETE,0.7061,5.1,0,256,20,50,0.002607965659809585,5,111,51
3,COMPLETE,0.6556000000000001,5.4,0,192,26,57,0.0017018418817029183,12,86,36
4,COMPLETE,0.8959,11.6,0,640,14,84,0.00028856223618597374,0,694,357
5,COMPLETE,0.7117,5.1,0,832,28,27,0.007026263205443053,7,70,32
6,COMPLETE,0.7248,39.6,0,128,60,45,0.0061394260508981545,11,210,63
7,COMPLETE,,,137,256,64,103,0.0343304473310619,34,261,209
8,COMPLETE,0.6265999999999999,4.6,0,192,22,21,0.0007551909976018516,5,105,75
9,COMPLETE,0.7115,5.9,0,384,26,77,0.00024007683448156383,12,61,60
10,COMPLETE,0.7039,5.1,0,896,26,52,0.007442130808223727,8,80,23
11,COMPLETE,0.8885,11.8,0,704,12,78,0.00042380662443340514,0,753,386
12,COMPLETE,0.7043,7.5,0,512,32,45,0.017987583199268294,0,60,34
13,COMPLETE,0.8874,9.3,0,320,24,97,0.00016012557418132947,8,388,193
14,COMPLETE,0.7299,7.2,0,128,16,92,0.00034236872793233904,7,293,134
15,COMPLETE,0.6849,3.5,0,576,14,16,0.023238124794997615,7,98,21
16,COMPLETE,0.6694,4.0,0,640,12,37,0.0005141703003057606,3,120,90
17,COMPLETE,0.7611,6.0,0,640,36,18,0.000686722340598904,17,56,40
18,COMPLETE,0.8193,9.2,0,576,52,18,0.0015648723097749953,20,53,42
19,COMPLETE,0.9311,12.4,0,384,42,108,0.00019793814417363195,17,416,140
20,COMPLETE,0.7478,8.8,0,960,52,42,0.000400115652890741,21,55,43
21,COMPLETE,0.7249,7.1,0,384,16,31,0.019530814331053054,8,377,15
22,COMPLETE,0.7349,4.8,0,512,20,18,0.024816053482707035,11,93,24
23,COMPLETE,0.7373000000000001,11.2,0,448,16,25,0.04164571833893758,8,118,23
24,COMPLETE,0.8432,24.6,0,576,50,16,0.04950304372443588,14,127,22
25,COMPLETE,0.887,9.1,0,320,22,55,0.00015368466546959595,10,479,217
26,COMPLETE,0.7903,7.6,0,448,20,52,0.00011556711838395162,10,683,17
27,COMPLETE,0.7223999999999999,4.7,0,576,18,18,0.0051259632895964335,9,144,107
28,COMPLETE,0.8764,9.9,0,256,40,39,0.0006337036676216067,14,344,208
29,COMPLETE,0.752,7.2,0,704,32,30,0.018336706728098492,13,322,15
30,COMPLETE,0.7343000000000001,5.4,0,896,12,52,0.03717696316944822,6,218,25
31,COMPLETE,0.7445,7.7,0,448,24,25,0.00016566844334323685,10,759,15
32,COMPLETE,0.7239,6.6,0,384,16,54,0.00015161610631536754,8,581,15
33,COMPLETE,0.8159000000000001,6.3,0,384,28,54,0.00016502883567485628,10,217,23
34,COMPLETE,0.7995,7.0,0,320,34,66,0.000136978350511478,12,154,26
35,COMPLETE,0.8165,5.4,0,384,24,32,0.0003984658408811501,10,263,27
36,COMPLETE,0.8584,7.5,0,448,26,30,0.0006431413098191997,11,312,170
37,COMPLETE,0.8604999999999999,6.4,0,384,26,39,0.0010262780910384067,4,358,37
38,COMPLETE,0.8506,12.6,0,192,36,29,0.006545767893769758,4,531,42
39,COMPLETE,0.7256999999999999,5.0,0,192,22,20,0.00014568773180462471,4,295,33
40,COMPLETE,0.826,5.6,0,384,24,55,0.001343472472804099,4,222,32
41,COMPLETE,0.9222,14.5,0,256,38,106,0.0004022152841529972,18,581,259
42,COMPLETE,0.7468,12.7,0,192,46,109,0.00016124279532121744,5,164,121
43,COMPLETE,0.922,11.7,0,512,48,112,0.00013923492060542158,16,337,34
44,COMPLETE,0.9372,13.7,0,576,54,109,0.00019640616521585132,26,366,37
45,COMPLETE,0.615,3.1,0,768,12,29,0.014303104525657003,2,77,29
46,COMPLETE,0.8338,5.6,0,704,24,31,0.00012565166017299345,7,258,54
47,COMPLETE,0.8521,7.4,0,448,12,52,0.0020191529111172122,6,675,32
48,COMPLETE,0.8540000000000001,12.4,0,896,62,25,0.0029105339450403414,14,253,27
49,COMPLETE,0.6979000000000001,5.6,0,128,12,35,0.0022906073274746182,6,350,52
50,COMPLETE,0.8499,7.9,0,768,34,95,0.00018917585622983208,9,231,26
51,COMPLETE,0.6657,3.8,0,640,12,16,0.042670818878214764,2,87,21
52,COMPLETE,0.6999,6.2,0,960,22,115,0.0021450706521689527,11,89,35
53,COMPLETE,0.7232,10.3,0,512,42,112,0.004977507598902693,5,63,20
54,COMPLETE,0.794,15.0,0,960,64,124,0.00035009993089327624,33,89,32
55,COMPLETE,0.8740000000000001,10.9,0,768,36,86,0.019011178133900908,11,207,51
56,COMPLETE,0.6870999999999999,5.0,0,320,22,27,0.010119262098735562,10,74,21
57,COMPLETE,0.7501000000000001,21.2,0,896,54,109,0.03683693580606546,0,95,35
58,COMPLETE,0.9281999999999999,14.5,0,640,20,95,0.018624410407434445,3,615,386
59,COMPLETE,0.9623999999999999,15.2,0,384,60,65,0.0002382380746346163,26,770,69
60,COMPLETE,0.9627,14.7,0,640,62,57,0.00035356423598514175,22,648,74
61,COMPLETE,0.9506,14.6,0,832,62,50,0.0006075849764887287,21,610,64
62,COMPLETE,0.9521999999999999,11.9,0,704,50,64,0.00010798614199877059,21,629,55
63,COMPLETE,0.9193000000000001,12.6,0,704,56,47,0.00012643809312784307,0,357,195
64,COMPLETE,0.9240999999999999,12.7,0,960,50,72,0.00010593116911180382,23,711,48
65,COMPLETE,0.9470999999999999,14.2,0,640,46,47,0.00015785684581367734,6,726,254
66,COMPLETE,0.8234999999999999,6.0,0,384,32,23,0.0003758720069796266,8,220,27
67,COMPLETE,0.8563,6.7,0,960,22,55,0.003195914386133985,3,437,47
68,COMPLETE,0.6884,3.9,0,640,24,18,0.004983286861732118,9,58,21
69,COMPLETE,0.5588000000000001,69.2,0,128,16,127,0.011014506728982555,2,118,28
70,COMPLETE,0.7195,5.7,0,512,16,65,0.017401844340828785,8,95,24
71,COMPLETE,0.9484,18.0,0,896,62,106,0.005446066841231601,22,581,77
72,COMPLETE,0.8365,16.2,0,256,52,109,0.004187635810644899,21,175,76
73,COMPLETE,0.8856999999999999,10.5,0,192,30,67,0.0008526955512765511,17,654,84
74,COMPLETE,0.9186,10.2,0,448,46,67,0.00012228367949909953,21,303,52
75,COMPLETE,0.882,9.6,0,576,52,61,0.00010388036598272835,16,142,43
76,COMPLETE,0.9087999999999999,8.9,0,448,38,62,0.001130716587728337,19,369,35
77,COMPLETE,0.9164,9.9,0,448,44,65,0.0007164196477195742,20,364,35
78,COMPLETE,0.8170000000000001,7.1,0,704,30,20,0.029108326769348464,16,129,28
79,COMPLETE,0.7084,3.8,0,768,18,20,0.01355853570988938,4,109,39
80,COMPLETE,0.7116,4.2,0,448,12,25,0.0006033530480808745,3,248,44
81,COMPLETE,0.9181,8.9,0,512,32,79,0.00241166977928327,17,408,45
82,COMPLETE,0.9292,15.4,0,320,38,93,0.008262071760967276,18,518,62
83,COMPLETE,0.8956999999999999,8.2,0,448,26,93,0.0021634309551790266,14,364,60
84,COMPLETE,0.9101,7.9,0,576,26,82,0.0012449760054128506,13,444,41
85,COMPLETE,0.9393,10.4,0,640,36,67,0.003350628327120602,13,661,38
86,COMPLETE,0.8952,7.6,0,512,18,89,0.0010155863005136254,9,558,37
87,COMPLETE,0.8248000000000001,5.8,0,640,18,100,0.0007824514253853533,9,220,37
88,COMPLETE,0.6965,4.6,0,896,18,82,0.0001026863832287342,4,94,40
89,COMPLETE,0.9095,8.8,0,704,32,75,0.00149816379436294,12,535,30
90,COMPLETE,0.9355,13.3,0,768,50,67,0.009398857671997937,13,788,34
91,COMPLETE,0.8983,7.2,0,576,26,71,0.000520418808378944,12,358,49
92,COMPLETE,0.6328,3.4,0,704,12,32,0.006092469576457995,4,85,49
93,COMPLETE,0.5266,3.0,0,960,12,28,0.01278422373912904,2,57,46
94,COMPLETE,0.8906999999999999,7.8,0,832,34,30,0.00010609766764721013,14,413,59
95,COMPLETE,0.8695999999999999,6.5,0,576,26,68,0.0007096844442638676,12,241,54
96,COMPLETE,0.7939,6.1,0,768,26,69,0.000416792447161712,12,262,19
97,COMPLETE,0.5777,67.1,0,128,56,57,0.009294281256657539,13,619,15
98,COMPLETE,0.7609999999999999,96.2,0,256,16,97,0.03110064955991314,8,321,23
99,COMPLETE,0.8434999999999999,6.9,0,640,30,62,0.0031611682572353543,12,177,26
100,COMPLETE,0.9079999999999999,13.5,0,576,36,41,0.028043890243330677,12,758,24
101,COMPLETE,0.7831999999999999,5.3,0,960,20,25,0.00037629357857641625,11,308,53
102,COMPLETE,0.7659,4.7,0,832,20,31,0.01782912049177256,11,150,49
103,COMPLETE,0.9320999999999999,9.5,0,704,28,42,0.001153656921634438,13,793,61
104,COMPLETE,0.708,3.9,0,896,16,18,0.015572920553049025,7,153,65
105,COMPLETE,0.9281,9.7,0,704,32,32,0.001706496932692542,13,721,91
106,COMPLETE,0.8317,5.9,0,576,20,62,0.00021439130298669406,11,236,65
107,COMPLETE,0.7301000000000001,4.3,0,704,12,35,0.02042968906786488,1,158,58
108,COMPLETE,0.7878000000000001,8.1,0,832,24,58,0.03798578651388069,12,130,57
109,COMPLETE,0.8231999999999999,6.5,0,832,32,42,0.0001316918750470686,14,161,58
110,COMPLETE,0.7726999999999999,5.3,0,704,20,20,0.00018565333635203236,11,248,95
111,COMPLETE,0.9098,8.5,0,704,26,42,0.0004380771382732965,14,582,103
112,COMPLETE,0.9606,13.8,0,704,46,95,0.00011715512631468984,21,707,77
113,COMPLETE,0.8847,6.6,0,640,24,40,0.002450803429966319,11,388,65
114,COMPLETE,0.9469,12.7,0,704,50,84,0.00010629348389610825,27,491,98
115,COMPLETE,0.8591,6.3,0,768,20,39,0.0026970186295056588,10,384,77
116,COMPLETE,0.9107999999999999,8.0,0,640,32,43,0.0026019874446018844,10,414,75
117,COMPLETE,0.7513,4.8,0,960,22,32,0.001705802882238351,11,164,57
118,COMPLETE,0.8094,6.4,0,576,12,29,0.006629293801663242,6,425,120
119,COMPLETE,0.8698999999999999,7.8,0,960,30,23,0.024450598017892324,14,348,62
120,COMPLETE,0.875,10.0,0,576,40,115,0.0015847670286999217,8,194,50
121,COMPLETE,0.7670999999999999,5.3,0,768,22,40,0.02006369658093463,11,111,45
122,COMPLETE,0.7115,4.3,0,960,16,51,0.010694206711392306,7,128,49
123,COMPLETE,0.7026,8.2,0,448,34,122,0.0002392736946758031,6,56,43
124,COMPLETE,0.8681,11.4,0,768,56,84,0.0015727696054162444,24,122,51
125,COMPLETE,0.7762,4.6,0,768,20,18,0.006032675396048455,10,220,41
126,COMPLETE,0.8234,5.7,0,832,22,18,0.0051604103146570554,9,386,32
127,COMPLETE,0.8024,10.5,0,192,56,18,0.0005547986719180249,28,207,38
128,COMPLETE,0.8035,6.0,0,896,30,17,0.008312659544439,8,176,37
129,COMPLETE,0.7326999999999999,4.4,0,704,14,16,0.005502590508454714,2,325,36
130,COMPLETE,0.7698,4.7,0,704,24,29,0.002808073020262698,10,120,40
131,COMPLETE,0.8104,5.4,0,768,20,38,0.001996232937237014,10,225,78
132,COMPLETE,0.7363,8.4,0,960,42,90,0.0004625588727124449,20,73,40
133,COMPLETE,0.5661999999999999,10.7,0,128,52,69,0.0004267216804669232,18,62,44
134,COMPLETE,0.8742,9.7,0,640,16,50,0.0016022243385357686,8,516,338
135,COMPLETE,0.6058,3.5,0,704,14,17,0.002252177873997734,1,148,34
136,COMPLETE,0.9011,11.9,0,576,38,107,0.00010432431909739078,5,693,24
137,COMPLETE,0.9506999999999999,13.6,0,832,44,100,0.0006664723481525722,22,697,78
138,COMPLETE,0.9209999999999999,12.2,0,640,54,56,0.00011455350465636155,17,616,28
139,COMPLETE,0.6999,3.7,0,576,16,17,0.013014650563615712,8,106,40
140,COMPLETE,0.525,8.0,0,192,12,77,0.008176273956703964,3,62,19
141,COMPLETE,0.7170000000000001,4.9,0,640,14,41,0.02178570964354743,1,117,65
142,COMPLETE,0.6144,4.5,0,768,16,67,0.013524417146819649,1,56,49
143,COMPLETE,0.9577,11.7,0,576,34,62,0.009101597787195166,13,771,69
144,COMPLETE,0.9570000000000001,13.2,0,640,38,83,0.002676594382502168,14,709,140
145,COMPLETE,0.9097,16.1,0,448,28,76,0.023156899294760287,13,354,83
146,COMPLETE,0.9134,8.9,0,768,18,45,0.014819375571741816,9,756,67
147,COMPLETE,0.9548000000000001,13.1,0,576,40,72,0.013915733944160156,15,571,86
148,COMPLETE,0.7295,9.3,0,256,52,18,0.00010055202352974499,16,56,50
149,COMPLETE,0.7333,34.5,0,256,58,89,0.013960123392467712,14,74,56
150,COMPLETE,0.8606,8.4,0,960,26,107,0.0013951639808579802,12,318,85
151,COMPLETE,0.9277,9.2,0,512,30,56,0.005977762443137565,12,473,79
152,COMPLETE,0.5756,3.6,0,896,12,30,0.03205081909891582,2,58,52
153,COMPLETE,0.9259000000000001,8.7,0,512,26,59,0.00539078524763944,12,541,83
154,COMPLETE,0.9520000000000001,11.9,0,448,42,54,0.0051339131962339175,13,630,108
155,COMPLETE,0.9101,13.8,0,448,14,65,0.024488063608631642,7,746,131
156,COMPLETE,0.9478,15.4,0,640,38,67,0.02789252588472689,11,519,90
157,COMPLETE,0.9659,23.5,0,512,60,38,0.02550227857179116,35,625,78
158,COMPLETE,0.9667,15.6,0,576,60,48,0.00046613897545804913,25,753,109
159,COMPLETE,0.6448999999999999,5.2,0,640,12,111,0.005379655341313327,6,75,63
160,COMPLETE,,,137,192,38,72,0.04786901969477996,13,790,131
161,COMPLETE,0.5488000000000001,4.7,0,192,12,99,0.00020664226511156727,1,77,64
162,COMPLETE,0.9401999999999999,11.8,0,704,26,62,0.004328348065391998,12,780,228
163,COMPLETE,0.7884,9.1,0,640,30,43,0.0076877707415512865,3,701,16
164,COMPLETE,0.9640000000000001,14.1,0,512,42,63,0.009099080095119566,14,753,149
165,COMPLETE,0.6576000000000001,3.4,0,704,12,18,0.010753424778692223,3,155,26
166,COMPLETE,0.9081,9.8,0,576,30,69,0.0066974233949045805,11,640,26
167,COMPLETE,0.47979999999999995,2.9,0,960,12,27,0.0015924640724058945,2,53,45
168,COMPLETE,0.7667,8.5,0,512,48,62,0.0021360306488757887,1,56,30
169,COMPLETE,0.7665000000000001,33.1,0,576,58,108,0.04053273084849211,0,60,30
170,COMPLETE,0.625,3.5,0,896,16,45,0.0006087669762984135,2,75,32
171,COMPLETE,0.685,4.1,0,640,16,25,0.019140204633051633,8,77,62
172,COMPLETE,0.5125,3.0,0,896,14,26,0.0012695956453508419,2,50,43
173,COMPLETE,0.86,7.0,0,704,34,36,0.004582716999016593,13,279,26
174,COMPLETE,0.5141,2.7,0,640,12,17,0.008741532885344962,2,54,20
175,COMPLETE,0.7696,11.8,0,320,64,37,0.0011261601305233863,6,73,22
176,COMPLETE,0.8064,6.0,0,576,24,17,0.021341713252809928,11,298,18
177,COMPLETE,0.9140999999999999,45.9,0,448,64,91,0.03571507217402643,32,719,25
178,COMPLETE,0.8097,20.5,0,832,56,72,0.04856125618905615,6,246,20
179,COMPLETE,0.5523,3.4,0,512,14,16,0.004521311567730419,3,64,56
180,COMPLETE,0.8398,5.4,0,640,26,27,0.007205642799860005,12,226,33
181,COMPLETE,0.8987,16.1,0,576,64,123,0.00468010428957674,16,200,31
182,COMPLETE,0.8148000000000001,4.9,0,640,18,48,0.005367903471607432,9,221,33
183,COMPLETE,0.7099,4.5,0,704,24,32,0.012176045568383581,12,61,32
184,COMPLETE,0.8162999999999999,6.5,0,704,20,48,0.004473632618215291,11,215,157
185,COMPLETE,,,137,128,54,43,0.03023030979673632,15,158,29
186,COMPLETE,0.8497,6.4,0,512,26,44,0.011221362980720273,13,198,31
187,COMPLETE,0.8373,10.3,0,576,34,63,0.008312680978354857,14,666,18
188,COMPLETE,0.8718,7.4,0,640,22,66,0.003968864997421263,11,303,111
189,COMPLETE,0.5786,3.5,0,832,14,16,0.009663283030693397,3,89,73
190,COMPLETE,0.5713,15.6,0,128,46,126,0.001285169005374834,15,79,36
191,COMPLETE,0.7775,19.5,0,320,54,23,0.015267718542547461,16,63,34
192,COMPLETE,0.8754000000000001,9.3,0,512,48,16,0.002200025569262845,10,346,23
193,COMPLETE,0.6194,3.6,0,704,14,24,0.012059989902004187,2,70,62
194,COMPLETE,0.9399,11.2,0,448,26,45,0.006801107158893266,13,790,165
195,COMPLETE,0.8023,6.0,0,512,12,65,0.010297178180176458,2,240,92
196,COMPLETE,0.7831999999999999,4.7,0,704,22,20,0.00458070730223304,11,192,35
197,COMPLETE,0.8934000000000001,10.8,0,512,36,63,0.0024702521067335613,13,785,23
198,COMPLETE,0.7791,20.7,0,576,28,80,0.03774602181189945,13,782,15
199,COMPLETE,0.493,2.9,0,640,12,18,0.005216005125321112,2,51,38
