tier,config,mode,non_zeros,k_graph,k_ext,prune_worst,eps_ext,load_s,quant_s,build_s,convert_s,max_dist,evpK,explore_rerank_s,total_s,recall
A,A_4_kg24,mode4,640,24,30,8,0.002,30.1,16.0,167.2,0.0,400,50,71.6,285.6,0.7559
A,A_4_kg24,mode4,640,24,30,8,0.002,30.1,16.0,167.2,0.0,500,50,82.9,296.9,0.7698
A,A_4_kg24,mode4,640,24,30,8,0.002,30.1,16.0,167.2,0.0,600,50,92.9,306.9,0.7813
A,A_4_kg24,mode4,640,24,30,8,0.002,30.1,16.0,167.2,0.0,700,50,102.5,316.5,0.7908
A,A_4_kg24,mode4,640,24,30,8,0.002,30.1,16.0,167.2,0.0,800,50,111.5,325.5,0.7986
A,A_4_kg24,mode4,640,24,30,8,0.002,30.1,16.0,167.2,0.0,900,50,120.3,334.3,0.8049
A,A_4_kg24,mode4,640,24,30,8,0.002,30.1,16.0,167.2,0.0,1000,50,127.4,341.4,0.8098
A,A_4_kg24,mode4,640,24,30,8,0.002,30.1,16.0,167.2,0.0,1200,50,139.7,353.7,0.8167
A,A_4_kg24,mode4,640,24,30,8,0.002,30.1,16.0,167.2,0.0,1400,50,146.9,360.9,0.8206
A,A_4_kg26,mode4,608,26,32,9,0.002,19.7,16.4,184.1,0.0,400,50,70.9,291.8,0.7798
A,A_4_kg26,mode4,608,26,32,9,0.002,19.7,16.4,184.1,0.0,500,50,81.7,302.6,0.792
A,A_4_kg26,mode4,608,26,32,9,0.002,19.7,16.4,184.1,0.0,600,50,92.0,312.9,0.8023
A,A_4_kg26,mode4,608,26,32,9,0.002,19.7,16.4,184.1,0.0,700,50,102.1,323.0,0.8109
A,A_4_kg26,mode4,608,26,32,9,0.002,19.7,16.4,184.1,0.0,800,50,111.2,332.1,0.8181
A,A_4_kg26,mode4,608,26,32,9,0.002,19.7,16.4,184.1,0.0,900,50,119.4,340.3,0.8239
A,A_4_kg26,mode4,608,26,32,9,0.002,19.7,16.4,184.1,0.0,1000,50,127.4,348.3,0.8286
A,A_4_kg26,mode4,608,26,32,9,0.002,19.7,16.4,184.1,0.0,1200,50,140.0,360.9,0.8353
A,A_4_kg26,mode4,608,26,32,9,0.002,19.7,16.4,184.1,0.0,1400,50,148.2,369.1,0.8393
A,A_4_kg28,mode4,576,28,34,10,0.002,20.9,16.7,227.6,0.0,400,50,72.5,338.5,0.7978
A,A_4_kg28,mode4,576,28,34,10,0.002,20.9,16.7,227.6,0.0,500,50,83.3,349.3,0.809
A,A_4_kg28,mode4,576,28,34,10,0.002,20.9,16.7,227.6,0.0,600,50,94.2,360.2,0.8181
A,A_4_kg28,mode4,576,28,34,10,0.002,20.9,16.7,227.6,0.0,700,50,104.6,370.6,0.8259
A,A_4_kg28,mode4,576,28,34,10,0.002,20.9,16.7,227.6,0.0,800,50,114.1,380.1,0.8325
A,A_4_kg28,mode4,576,28,34,10,0.002,20.9,16.7,227.6,0.0,900,50,123.0,389.0,0.838
A,A_4_kg28,mode4,576,28,34,10,0.002,20.9,16.7,227.6,0.0,1000,50,131.3,397.3,0.8424
A,A_4_kg28,mode4,576,28,34,10,0.002,20.9,16.7,227.6,0.0,1200,50,145.1,411.1,0.849
A,A_4_kg28,mode4,576,28,34,10,0.002,20.9,16.7,227.6,0.0,1400,50,155.4,421.4,0.853
A,A_4_kg32,mode4,512,32,24,11,0.002,20.6,16.9,227.5,0.0,400,50,70.3,336.3,0.8052
A,A_4_kg32,mode4,512,32,24,11,0.002,20.6,16.9,227.5,0.0,500,50,81.1,347.1,0.8155
A,A_4_kg32,mode4,512,32,24,11,0.002,20.6,16.9,227.5,0.0,600,50,91.5,357.5,0.8237
A,A_4_kg32,mode4,512,32,24,11,0.002,20.6,16.9,227.5,0.0,700,50,101.1,367.1,0.8307
A,A_4_kg32,mode4,512,32,24,11,0.002,20.6,16.9,227.5,0.0,800,50,110.9,376.9,0.8369
A,A_4_kg32,mode4,512,32,24,11,0.002,20.6,16.9,227.5,0.0,900,50,120.1,386.1,0.8422
A,A_4_kg32,mode4,512,32,24,11,0.002,20.6,16.9,227.5,0.0,1000,50,127.9,393.9,0.8468
A,A_4_kg32,mode4,512,32,24,11,0.002,20.6,16.9,227.5,0.0,1200,50,142.7,408.7,0.8538
A,A_4_kg32,mode4,512,32,24,11,0.002,20.6,16.9,227.5,0.0,1400,50,155.0,421.0,0.8586
A,A_4_kg30,mode4,544,30,30,10,0.002,25.6,16.8,227.9,0.0,400,50,72.2,343.4,0.7904
A,A_4_kg30,mode4,544,30,30,10,0.002,25.6,16.8,227.9,0.0,500,50,83.1,354.3,0.8015
A,A_4_kg30,mode4,544,30,30,10,0.002,25.6,16.8,227.9,0.0,600,50,94.0,365.2,0.8107
A,A_4_kg30,mode4,544,30,30,10,0.002,25.6,16.8,227.9,0.0,700,50,104.0,375.2,0.8187
A,A_4_kg30,mode4,544,30,30,10,0.002,25.6,16.8,227.9,0.0,800,50,114.0,385.2,0.8256
A,A_4_kg30,mode4,544,30,30,10,0.002,25.6,16.8,227.9,0.0,900,50,123.0,394.2,0.8315
A,A_4_kg30,mode4,544,30,30,10,0.002,25.6,16.8,227.9,0.0,1000,50,132.1,403.3,0.8364
A,A_4_kg30,mode4,544,30,30,10,0.002,25.6,16.8,227.9,0.0,1200,50,146.8,418.0,0.8438
A,A_4_kg30,mode4,544,30,30,10,0.002,25.6,16.8,227.9,0.0,1400,50,158.6,429.8,0.8487
A,A_4_kg22,mode4,672,22,28,7,0.002,23.7,15.3,161.6,0.0,400,50,74.3,275.5,0.7305
A,A_4_kg22,mode4,672,22,28,7,0.002,23.7,15.3,161.6,0.0,500,50,85.5,286.7,0.7461
A,A_4_kg22,mode4,672,22,28,7,0.002,23.7,15.3,161.6,0.0,600,50,95.9,297.1,0.7588
A,A_4_kg22,mode4,672,22,28,7,0.002,23.7,15.3,161.6,0.0,700,50,106.1,307.3,0.7692
A,A_4_kg22,mode4,672,22,28,7,0.002,23.7,15.3,161.6,0.0,800,50,115.3,316.5,0.7775
A,A_4_kg22,mode4,672,22,28,7,0.002,23.7,15.3,161.6,0.0,900,50,123.2,324.4,0.784
A,A_4_kg22,mode4,672,22,28,7,0.002,23.7,15.3,161.6,0.0,1000,50,130.5,331.7,0.7891
A,A_4_kg22,mode4,672,22,28,7,0.002,23.7,15.3,161.6,0.0,1200,50,142.5,343.7,0.796
A,A_4_kg22,mode4,672,22,28,7,0.002,23.7,15.3,161.6,0.0,1400,50,150.1,351.3,0.7998
A,A_4_kg36,mode4,512,36,28,13,0.002,26.7,16.8,302.0,0.0,400,50,71.5,418.1,0.8297
A,A_4_kg36,mode4,512,36,28,13,0.002,26.7,16.8,302.0,0.0,500,50,83.3,429.9,0.8389
A,A_4_kg36,mode4,512,36,28,13,0.002,26.7,16.8,302.0,0.0,600,50,94.5,441.1,0.8459
A,A_4_kg36,mode4,512,36,28,13,0.002,26.7,16.8,302.0,0.0,700,50,105.2,451.8,0.8517
A,A_4_kg36,mode4,512,36,28,13,0.002,26.7,16.8,302.0,0.0,800,50,115.8,462.4,0.8566
A,A_4_kg36,mode4,512,36,28,13,0.002,26.7,16.8,302.0,0.0,900,50,124.6,471.2,0.8609
A,A_4_kg36,mode4,512,36,28,13,0.002,26.7,16.8,302.0,0.0,1000,50,132.7,479.3,0.8648
A,A_4_kg36,mode4,512,36,28,13,0.002,26.7,16.8,302.0,0.0,1200,50,149.7,496.3,0.871
A,A_4_kg36,mode4,512,36,28,13,0.002,26.7,16.8,302.0,0.0,1400,50,164.2,510.8,0.8754
A,A_4_kg40,mode4,512,40,31,14,0.002,27.2,16.9,331.8,0.0,400,50,70.1,447.3,0.8473
A,A_4_kg40,mode4,512,40,31,14,0.002,27.2,16.9,331.8,0.0,500,50,80.7,457.9,0.8559
A,A_4_kg40,mode4,512,40,31,14,0.002,27.2,16.9,331.8,0.0,600,50,91.3,468.5,0.8623
A,A_4_kg40,mode4,512,40,31,14,0.002,27.2,16.9,331.8,0.0,700,50,101.4,478.6,0.8673
A,A_4_kg40,mode4,512,40,31,14,0.002,27.2,16.9,331.8,0.0,800,50,111.2,488.4,0.8715
A,A_4_kg40,mode4,512,40,31,14,0.002,27.2,16.9,331.8,0.0,900,50,121.4,498.6,0.8751
A,A_4_kg40,mode4,512,40,31,14,0.002,27.2,16.9,331.8,0.0,1000,50,131.8,509.0,0.8783
A,A_4_kg40,mode4,512,40,31,14,0.002,27.2,16.9,331.8,0.0,1200,50,146.1,523.3,0.8837
A,A_4_kg40,mode4,512,40,31,14,0.002,27.2,16.9,331.8,0.0,1400,50,159.5,536.7,0.8879
B,B_7_kg28,mode7,576,28,34,10,0.002,27.1,16.7,231.1,1.2,400,50,123.9,400.8,0.8061
B,B_7_kg28,mode7,576,28,34,10,0.002,27.1,16.7,231.1,1.2,500,50,150.0,426.9,0.8193
B,B_7_kg28,mode7,576,28,34,10,0.002,27.1,16.7,231.1,1.2,600,50,175.6,452.5,0.83
B,B_7_kg28,mode7,576,28,34,10,0.002,27.1,16.7,231.1,1.2,700,50,201.8,478.7,0.8391
B,B_7_kg28,mode7,576,28,34,10,0.002,27.1,16.7,231.1,1.2,800,50,227.7,504.6,0.8469
B,B_7_kg28,mode7,576,28,34,10,0.002,27.1,16.7,231.1,1.2,900,50,254.4,531.3,0.8537
B,B_7_kg28,mode7,576,28,34,10,0.002,27.1,16.7,231.1,1.2,1000,50,279.8,556.7,0.8598
B,B_7_kg28,mode7,576,28,34,10,0.002,27.1,16.7,231.1,1.2,1200,50,331.9,608.8,0.8701
B,B_7_kg28,mode7,576,28,34,10,0.002,27.1,16.7,231.1,1.2,1400,50,382.0,658.9,0.8785
B,B_7_kg32,mode7,512,32,24,11,0.002,34.8,16.6,228.8,1.3,400,50,121.0,403.4,0.8148
B,B_7_kg32,mode7,512,32,24,11,0.002,34.8,16.6,228.8,1.3,500,50,145.3,427.7,0.8271
B,B_7_kg32,mode7,512,32,24,11,0.002,34.8,16.6,228.8,1.3,600,50,172.0,454.4,0.8372
B,B_7_kg32,mode7,512,32,24,11,0.002,34.8,16.6,228.8,1.3,700,50,197.2,479.6,0.8457
B,B_7_kg32,mode7,512,32,24,11,0.002,34.8,16.6,228.8,1.3,800,50,223.2,505.6,0.8531
B,B_7_kg32,mode7,512,32,24,11,0.002,34.8,16.6,228.8,1.3,900,50,248.6,531.0,0.8596
B,B_7_kg32,mode7,512,32,24,11,0.002,34.8,16.6,228.8,1.3,1000,50,274.2,556.6,0.8653
B,B_7_kg32,mode7,512,32,24,11,0.002,34.8,16.6,228.8,1.3,1200,50,326.9,609.3,0.8752
B,B_7_kg32,mode7,512,32,24,11,0.002,34.8,16.6,228.8,1.3,1400,50,378.0,660.4,0.8832
B,B_7_kg26,mode7,608,26,32,9,0.002,35.7,16.1,186.1,1.1,400,50,121.6,361.3,0.7886
B,B_7_kg26,mode7,608,26,32,9,0.002,35.7,16.1,186.1,1.1,500,50,146.8,386.5,0.8028
B,B_7_kg26,mode7,608,26,32,9,0.002,35.7,16.1,186.1,1.1,600,50,171.5,411.2,0.8145
B,B_7_kg26,mode7,608,26,32,9,0.002,35.7,16.1,186.1,1.1,700,50,198.7,438.4,0.8244
B,B_7_kg26,mode7,608,26,32,9,0.002,35.7,16.1,186.1,1.1,800,50,226.5,466.2,0.8329
B,B_7_kg26,mode7,608,26,32,9,0.002,35.7,16.1,186.1,1.1,900,50,252.9,492.6,0.8404
B,B_7_kg26,mode7,608,26,32,9,0.002,35.7,16.1,186.1,1.1,1000,50,280.0,519.7,0.847
B,B_7_kg26,mode7,608,26,32,9,0.002,35.7,16.1,186.1,1.1,1200,50,333.6,573.3,0.8581
B,B_7_kg26,mode7,608,26,32,9,0.002,35.7,16.1,186.1,1.1,1400,50,386.7,626.4,0.8672
B,B_7_kg40,mode7,512,40,31,14,0.002,31.9,16.7,325.4,1.5,400,50,122.0,498.7,0.8568
B,B_7_kg40,mode7,512,40,31,14,0.002,31.9,16.7,325.4,1.5,500,50,147.4,524.1,0.8671
B,B_7_kg40,mode7,512,40,31,14,0.002,31.9,16.7,325.4,1.5,600,50,172.7,549.4,0.875
B,B_7_kg40,mode7,512,40,31,14,0.002,31.9,16.7,325.4,1.5,700,50,195.8,572.5,0.8815
B,B_7_kg40,mode7,512,40,31,14,0.002,31.9,16.7,325.4,1.5,800,50,221.6,598.3,0.887
B,B_7_kg40,mode7,512,40,31,14,0.002,31.9,16.7,325.4,1.5,900,50,247.4,624.1,0.8918
B,B_7_kg40,mode7,512,40,31,14,0.002,31.9,16.7,325.4,1.5,1000,50,274.2,650.9,0.8961
B,B_7_kg40,mode7,512,40,31,14,0.002,31.9,16.7,325.4,1.5,1200,50,323.1,699.8,0.9034
B,B_7_kg40,mode7,512,40,31,14,0.002,31.9,16.7,325.4,1.5,1400,50,366.6,743.3,0.9095
C,C_4_kg24_evpk,mode4,640,24,30,8,0.002,36.6,15.2,161.8,0.0,600,20,55.1,269.3,0.6982
C,C_4_kg24_evpk,mode4,640,24,30,8,0.002,36.6,15.2,161.8,0.0,800,20,56.2,270.4,0.6997
C,C_4_kg24_evpk,mode4,640,24,30,8,0.002,36.6,15.2,161.8,0.0,1000,20,56.7,270.9,0.7001
C,C_4_kg24_evpk,mode4,640,24,30,8,0.002,36.6,15.2,161.8,0.0,600,30,73.5,287.7,0.7565
C,C_4_kg24_evpk,mode4,640,24,30,8,0.002,36.6,15.2,161.8,0.0,800,30,83.3,297.5,0.7648
C,C_4_kg24_evpk,mode4,640,24,30,8,0.002,36.6,15.2,161.8,0.0,1000,30,87.4,301.6,0.7679
C,C_4_kg24_evpk,mode4,640,24,30,8,0.002,36.6,15.2,161.8,0.0,600,75,106.1,320.3,0.789
C,C_4_kg24_evpk,mode4,640,24,30,8,0.002,36.6,15.2,161.8,0.0,800,75,127.4,341.6,0.8089
C,C_4_kg24_evpk,mode4,640,24,30,8,0.002,36.6,15.2,161.8,0.0,1000,75,147.6,361.8,0.8235
C,C_4_kg24_evpk,mode4,640,24,30,8,0.002,36.6,15.2,161.8,0.0,600,100,119.7,333.9,0.79
C,C_4_kg24_evpk,mode4,640,24,30,8,0.002,36.6,15.2,161.8,0.0,800,100,142.6,356.8,0.8106
C,C_4_kg24_evpk,mode4,640,24,30,8,0.002,36.6,15.2,161.8,0.0,1000,100,165.0,379.2,0.8261
C,C_4_kg28_evpk,mode4,576,28,34,10,0.002,21.3,15.9,222.8,0.0,600,20,57.3,318.1,0.729
C,C_4_kg28_evpk,mode4,576,28,34,10,0.002,21.3,15.9,222.8,0.0,800,20,58.4,319.2,0.7302
C,C_4_kg28_evpk,mode4,576,28,34,10,0.002,21.3,15.9,222.8,0.0,1000,20,58.4,319.2,0.7306
C,C_4_kg28_evpk,mode4,576,28,34,10,0.002,21.3,15.9,222.8,0.0,600,30,75.7,336.5,0.7897
C,C_4_kg28_evpk,mode4,576,28,34,10,0.002,21.3,15.9,222.8,0.0,800,30,87.4,348.2,0.7974
C,C_4_kg28_evpk,mode4,576,28,34,10,0.002,21.3,15.9,222.8,0.0,1000,30,92.6,353.4,0.8004
C,C_4_kg28_evpk,mode4,576,28,34,10,0.002,21.3,15.9,222.8,0.0,600,75,107.1,367.9,0.8235
C,C_4_kg28_evpk,mode4,576,28,34,10,0.002,21.3,15.9,222.8,0.0,800,75,129.3,390.1,0.8399
C,C_4_kg28_evpk,mode4,576,28,34,10,0.002,21.3,15.9,222.8,0.0,1000,75,150.3,411.1,0.8524
C,C_4_kg28_evpk,mode4,576,28,34,10,0.002,21.3,15.9,222.8,0.0,600,100,120.9,381.7,0.8245
C,C_4_kg28_evpk,mode4,576,28,34,10,0.002,21.3,15.9,222.8,0.0,800,100,144.0,404.8,0.8416
C,C_4_kg28_evpk,mode4,576,28,34,10,0.002,21.3,15.9,222.8,0.0,1000,100,166.5,427.3,0.8548
C,C_4_kg32_evpk,mode4,512,32,24,11,0.002,23.4,16.0,222.2,0.0,600,20,57.3,319.8,0.7315
C,C_4_kg32_evpk,mode4,512,32,24,11,0.002,23.4,16.0,222.2,0.0,800,20,59.4,321.9,0.7334
C,C_4_kg32_evpk,mode4,512,32,24,11,0.002,23.4,16.0,222.2,0.0,1000,20,59.9,322.4,0.7339
C,C_4_kg32_evpk,mode4,512,32,24,11,0.002,23.4,16.0,222.2,0.0,600,30,73.6,336.1,0.7933
C,C_4_kg32_evpk,mode4,512,32,24,11,0.002,23.4,16.0,222.2,0.0,800,30,85.8,348.3,0.8013
C,C_4_kg32_evpk,mode4,512,32,24,11,0.002,23.4,16.0,222.2,0.0,1000,30,93.1,355.6,0.8053
C,C_4_kg32_evpk,mode4,512,32,24,11,0.002,23.4,16.0,222.2,0.0,600,75,104.0,366.5,0.8304
C,C_4_kg32_evpk,mode4,512,32,24,11,0.002,23.4,16.0,222.2,0.0,800,75,125.5,388.0,0.8455
C,C_4_kg32_evpk,mode4,512,32,24,11,0.002,23.4,16.0,222.2,0.0,1000,75,146.3,408.8,0.8574
C,C_4_kg32_evpk,mode4,512,32,24,11,0.002,23.4,16.0,222.2,0.0,600,100,118.1,380.6,0.8316
C,C_4_kg32_evpk,mode4,512,32,24,11,0.002,23.4,16.0,222.2,0.0,800,100,141.4,403.9,0.8474
C,C_4_kg32_evpk,mode4,512,32,24,11,0.002,23.4,16.0,222.2,0.0,1000,100,163.0,425.5,0.86
C,C_7_kg28_evpk,mode7,576,28,34,10,0.002,25.4,15.9,223.9,1.2,600,20,156.2,423.4,0.7831
C,C_7_kg28_evpk,mode7,576,28,34,10,0.002,25.4,15.9,223.9,1.2,800,20,206.7,473.9,0.7947
C,C_7_kg28_evpk,mode7,576,28,34,10,0.002,25.4,15.9,223.9,1.2,1000,20,257.3,524.5,0.8037
C,C_7_kg28_evpk,mode7,576,28,34,10,0.002,25.4,15.9,223.9,1.2,600,30,160.5,427.7,0.8202
C,C_7_kg28_evpk,mode7,576,28,34,10,0.002,25.4,15.9,223.9,1.2,800,30,212.2,479.4,0.8351
C,C_7_kg28_evpk,mode7,576,28,34,10,0.002,25.4,15.9,223.9,1.2,1000,30,263.9,531.1,0.8465
C,C_7_kg28_evpk,mode7,576,28,34,10,0.002,25.4,15.9,223.9,1.2,600,75,182.6,449.8,0.8313
C,C_7_kg28_evpk,mode7,576,28,34,10,0.002,25.4,15.9,223.9,1.2,800,75,229.6,496.8,0.8485
C,C_7_kg28_evpk,mode7,576,28,34,10,0.002,25.4,15.9,223.9,1.2,1000,75,279.3,546.5,0.8617
C,C_7_kg28_evpk,mode7,576,28,34,10,0.002,25.4,15.9,223.9,1.2,600,100,189.2,456.4,0.8314
C,C_7_kg28_evpk,mode7,576,28,34,10,0.002,25.4,15.9,223.9,1.2,800,100,239.9,507.1,0.8486
C,C_7_kg28_evpk,mode7,576,28,34,10,0.002,25.4,15.9,223.9,1.2,1000,100,289.7,556.9,0.8619
C,C_7_kg32_evpk,mode7,512,32,24,11,0.002,35.3,16.0,221.7,1.2,600,20,153.4,428.5,0.7872
C,C_7_kg32_evpk,mode7,512,32,24,11,0.002,35.3,16.0,221.7,1.2,800,20,202.6,477.7,0.798
C,C_7_kg32_evpk,mode7,512,32,24,11,0.002,35.3,16.0,221.7,1.2,1000,20,253.2,528.3,0.8063
C,C_7_kg32_evpk,mode7,512,32,24,11,0.002,35.3,16.0,221.7,1.2,600,30,158.9,434.0,0.8266
C,C_7_kg32_evpk,mode7,512,32,24,11,0.002,35.3,16.0,221.7,1.2,800,30,211.8,486.9,0.8405
C,C_7_kg32_evpk,mode7,512,32,24,11,0.002,35.3,16.0,221.7,1.2,1000,30,260.3,535.4,0.8511
C,C_7_kg32_evpk,mode7,512,32,24,11,0.002,35.3,16.0,221.7,1.2,600,75,181.8,456.9,0.8388
C,C_7_kg32_evpk,mode7,512,32,24,11,0.002,35.3,16.0,221.7,1.2,800,75,233.0,508.1,0.8551
C,C_7_kg32_evpk,mode7,512,32,24,11,0.002,35.3,16.0,221.7,1.2,1000,75,280.5,555.6,0.8677
C,C_7_kg32_evpk,mode7,512,32,24,11,0.002,35.3,16.0,221.7,1.2,600,100,191.4,466.5,0.8389
C,C_7_kg32_evpk,mode7,512,32,24,11,0.002,35.3,16.0,221.7,1.2,800,100,240.5,515.6,0.8553
C,C_7_kg32_evpk,mode7,512,32,24,11,0.002,35.3,16.0,221.7,1.2,1000,100,288.4,563.5,0.868
D,D_4_kg28_nz384,mode4,384,28,34,10,0.002,41.6,14.5,236.4,0.0,600,50,93.2,386.5,0.8046
D,D_4_kg28_nz384,mode4,384,28,34,10,0.002,41.6,14.5,236.4,0.0,800,50,112.7,406.0,0.8176
D,D_4_kg28_nz384,mode4,384,28,34,10,0.002,41.6,14.5,236.4,0.0,1000,50,129.8,423.1,0.8267
D,D_4_kg28_nz640,mode4,640,28,34,10,0.002,25.9,15.3,224.6,0.0,600,50,92.5,359.1,0.8161
D,D_4_kg28_nz640,mode4,640,28,34,10,0.002,25.9,15.3,224.6,0.0,800,50,112.3,378.9,0.8305
D,D_4_kg28_nz640,mode4,640,28,34,10,0.002,25.9,15.3,224.6,0.0,1000,50,129.5,396.1,0.8404
D,D_4_kg28_nz768,mode4,768,28,34,10,0.002,28.8,13.7,224.3,0.0,600,50,92.2,359.8,0.804
D,D_4_kg28_nz768,mode4,768,28,34,10,0.002,28.8,13.7,224.3,0.0,800,50,111.7,379.3,0.8182
D,D_4_kg28_nz768,mode4,768,28,34,10,0.002,28.8,13.7,224.3,0.0,1000,50,128.9,396.5,0.828
D,D_4_kg32_nz384,mode4,384,32,24,11,0.002,26.7,14.5,230.3,0.0,600,50,89.9,362.3,0.8108
D,D_4_kg32_nz384,mode4,384,32,24,11,0.002,26.7,14.5,230.3,0.0,800,50,108.6,381.0,0.8227
D,D_4_kg32_nz384,mode4,384,32,24,11,0.002,26.7,14.5,230.3,0.0,1000,50,126.1,398.5,0.8317
D,D_4_kg32_nz640,mode4,640,32,24,11,0.002,28.7,15.3,219.6,0.0,600,50,89.2,353.7,0.822
D,D_4_kg32_nz640,mode4,640,32,24,11,0.002,28.7,15.3,219.6,0.0,800,50,107.9,372.4,0.8355
D,D_4_kg32_nz640,mode4,640,32,24,11,0.002,28.7,15.3,219.6,0.0,1000,50,124.9,389.4,0.8456
D,D_4_kg32_nz768,mode4,768,32,24,11,0.002,26.4,13.7,218.0,0.0,600,50,89.4,348.4,0.8095
D,D_4_kg32_nz768,mode4,768,32,24,11,0.002,26.4,13.7,218.0,0.0,800,50,108.2,367.2,0.8228
D,D_4_kg32_nz768,mode4,768,32,24,11,0.002,26.4,13.7,218.0,0.0,1000,50,125.6,384.6,0.8328
